样本ID,brand,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,q12,q13,q14,q15,q16,q17,q18,q19,q20,q21,q22,q23,q24,q25,q26,q27,q28,q29,q30,q31,q32
1,2,6,5,6,6,6,5,6,5,5,5,4,4,4,5,5,5,5,5,6,5,5,6,6,6,5,5,5,5,1,2,3,联想
2,2,6,5,6,4,5,4,6,6,5,7,7,5,4,7,6,6,5,4,3,5,6,7,6,5,5,6,5,5,1,4,3,山寨
3,2,3,6,7,7,5,3,7,7,4,6,5,4,4,6,5,6,6,5,4,4,5,4,5,5,5,3,4,4,1,4,3,iPhone
4,2,2,6,4,6,2,4,2,5,6,4,4,4,4,3,2,1,7,2,4,5,4,4,4,6,6,2,2,4,1,4,3,索爱
5,2,5,6,5,4,4,4,4,5,5,6,3,2,1,3,3,5,5,6,6,2,3,1,1,3,3,2,2,1,1,4,3,诺基亚
6,2,4,5,4,5,5,4,3,4,4,5,4,3,3,3,5,5,4,3,3,4,3,3,4,3,4,5,4,4,1,4,3,诺基亚
7,2,6,6,5,6,6,6,6,5,6,6,6,5,5,6,5,5,5,5,5,6,5,6,6,6,5,5,6,5,1,4,3,天语
8,2,6,5,5,5,5,4,4,6,4,5,5,4,3,5,4,5,6,3,5,5,5,4,4,4,5,5,5,4,2,1,4,海信Hisense
9,2,6,6,6,5,6,6,6,5,5,6,6,4,4,6,5,4,5,3,4,5,5,5,5,5,4,5,6,4,2,4,4,诺基亚
10,2,6,7,7,7,6,6,6,6,5,5,7,2,4,6,6,5,4,4,4,7,6,7,6,6,6,5,5,5,2,4,4,波导
11,2,7,6,7,7,4,5,4,5,3,6,5,2,2,1,6,4,5,2,1,6,6,6,6,5,6,6,4,3,3,1,4,三星
12,2,5,5,5,3,5,4,4,5,6,6,6,4,5,5,4,5,6,5,5,5,5,6,5,5,6,5,5,6,3,4,4,诺基亚
13,2,4,7,5,6,3,5,6,5,6,5,4,6,4,4,5,4,5,4,4,5,1,3,3,3,4,3,1,2,1,2,4,索尼爱立信
14,2,5,5,5,5,6,4,6,5,5,6,4,5,6,5,6,5,6,4,5,5,6,6,5,6,6,5,5,6,1,6,3,诺基亚
15,2,1,3,3,2,5,2,3,4,4,3,5,5,5,3,2,3,7,5,5,3,5,2,1,1,1,1,1,1,1,4,3,苹果
16,2,6,4,5,5,5,5,5,5,5,5,4,6,4,5,5,6,5,4,5,4,5,5,5,6,5,5,3,3,1,2,3,诺基亚
17,2,4,4,5,4,6,3,4,3,2,4,3,4,2,5,4,4,7,5,2,4,4,4,5,5,5,4,4,5,1,2,3,诺基亚
18,2,3,5,2,1,7,4,6,5,3,3,6,2,2,5,1,3,4,6,7,5,2,6,4,2,3,1,7,3,1,2,3,诺基亚
19,2,5,4,6,5,5,5,5,6,4,4,4,4,4,5,4,3,6,4,5,4,4,5,5,6,4,4,4,5,1,1,3,LG
20,2,5,5,4,5,5,2,5,4,5,6,4,4,4,4,4,4,4,4,3,3,4,4,5,4,4,4,5,4,1,2,3,华为
21,2,5,4,5,5,4,4,5,6,5,5,5,5,5,5,5,5,5,4,3,4,3,4,5,4,4,4,4,5,1,2,3,苹果
22,2,5,6,6,5,6,5,5,6,6,5,2,5,5,6,5,6,6,5,6,5,5,6,6,5,2,5,5,6,1,4,3,诺基亚
23,2,7,7,1,7,7,1,7,1,7,7,1,1,1,7,1,7,7,1,7,1,1,7,1,7,1,7,7,1,1,6,3,魅族
24,2,6,7,6,7,6,6,6,6,7,7,6,5,5,6,6,6,6,3,2,5,6,6,6,6,5,5,6,6,1,2,7,康佳
25,2,5,5,6,5,6,5,6,6,7,6,5,4,4,5,4,5,5,3,3,5,5,5,5,5,5,3,4,4,1,4,4,诺基亚
26,2,4,4,3,4,5,3,4,4,6,4,4,5,5,4,5,5,5,7,5,5,7,5,5,5,4,4,6,5,1,1,3,三星
27,2,7,5,7,6,7,6,6,4,6,4,2,6,2,4,2,4,7,7,7,4,4,3,4,2,1,5,4,3,1,4,3,motorola
28,2,4,4,4,4,4,4,4,4,4,4,2,3,3,4,4,4,4,4,4,4,4,4,4,4,2,4,4,4,1,4,3,motorola
29,2,4,4,5,4,4,4,5,5,4,4,4,4,4,4,4,4,6,4,4,4,4,4,4,5,4,5,4,4,,,,
30,2,4,7,4,6,4,3,3,6,4,6,3,3,2,6,5,5,7,7,7,5,4,3,3,2,2,5,5,4,,,,
31,2,6,5,5,6,6,5,6,6,5,5,5,4,4,3,4,5,4,2,2,4,4,5,5,6,6,5,4,6,,,,
32,2,6,7,5,6,4,5,6,6,5,5,7,4,5,6,6,5,7,4,3,4,5,4,5,6,5,6,5,4,,,,
33,2,5,5,6,5,6,5,5,4,5,6,5,5,5,5,5,5,5,6,5,6,6,5,6,6,5,5,5,6,,,,
34,2,4,6,6,6,5,4,4,4,5,6,5,6,3,4,4,6,6,7,6,5,4,4,6,4,5,6,6,4,,,,
35,2,7,7,5,6,6,4,7,6,7,5,6,6,6,7,6,5,4,5,7,6,6,6,5,6,6,5,6,6,,,,
36,2,6,5,5,5,6,6,5,6,4,5,5,4,5,5,6,6,6,6,6,4,5,5,6,6,4,5,5,6,,,,
37,2,6,4,5,5,6,6,5,6,6,5,6,6,4,5,5,5,6,6,6,4,5,5,5,6,4,5,5,5,,,,
38,2,5,6,5,4,5,5,6,5,5,6,5,5,4,5,5,6,5,5,5,5,6,6,5,5,5,6,4,5,,,,
39,2,5,6,6,6,6,5,5,5,5,5,6,5,6,6,5,6,4,5,4,5,5,6,5,4,5,5,4,5,,,,
40,2,4,5,5,5,5,6,5,5,5,6,5,4,5,5,6,5,5,6,5,6,5,6,4,5,6,5,6,4,,,,
41,2,6,5,5,5,5,5,5,3,6,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,,,,
42,2,6,6,5,4,5,5,4,6,6,4,5,6,6,5,5,4,5,5,5,5,4,5,5,5,5,4,5,5,,,,
43,2,5,5,5,6,5,5,6,5,4,4,6,5,5,5,4,5,5,5,5,5,6,4,5,5,5,6,4,5,,,,
44,2,4,5,5,3,5,5,5,4,6,5,5,5,5,3,3,4,6,3,4,5,4,4,5,4,4,4,4,4,,,,
45,2,4,5,5,6,4,4,5,7,5,6,5,6,4,6,6,5,6,4,4,5,6,5,5,6,6,4,5,6,,,,
46,2,4,5,4,4,5,3,4,5,5,5,4,4,4,4,4,5,4,4,4,5,4,5,4,4,5,4,5,5,,,,
47,2,1,7,1,1,1,1,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,
48,2,6,7,5,7,6,6,5,5,6,6,7,5,4,5,7,6,7,6,5,6,7,7,6,7,7,7,7,7,,,,
49,2,5,3,5,6,5,3,5,6,3,4,7,6,7,5,4,4,7,6,6,5,5,5,5,4,4,5,5,5,,,,
50,2,4,5,4,5,4,4,5,5,4,5,5,5,4,4,4,4,5,4,4,5,5,5,4,4,5,4,5,5,,,,
51,2,5,6,4,4,5,5,4,3,5,4,4,5,4,5,2,4,7,5,4,4,5,5,5,4,5,1,1,1,,,,
52,2,4,5,6,5,5,4,6,5,5,4,5,5,4,5,5,5,6,5,5,6,4,5,5,6,6,5,5,5,,,,
53,2,6,2,4,3,5,5,5,5,5,2,1,1,4,3,2,1,4,5,4,3,3,3,3,4,3,3,2,3,,,,
54,2,5,7,5,7,5,4,5,7,5,5,4,5,5,6,5,6,5,4,6,5,7,7,6,5,7,6,6,6,,,,
55,2,5,7,5,6,5,4,5,5,5,5,5,5,5,6,5,6,5,4,6,6,6,4,5,5,5,4,6,6,,,,
56,2,5,5,5,4,5,5,5,6,5,4,6,5,4,5,6,6,6,5,5,5,4,6,6,6,5,5,5,6,,,,
57,2,6,6,6,7,5,3,3,5,5,5,6,4,6,6,6,6,4,6,5,5,7,7,6,5,7,6,6,6,,,,
58,2,6,5,6,6,6,6,6,6,6,5,6,6,5,6,5,6,6,6,6,6,6,6,6,6,6,6,6,6,1,4,4,诺基亚
59,2,6,5,5,6,5,5,6,5,6,6,5,5,4,6,3,2,6,5,5,6,7,6,5,6,5,5,4,5,1,4,4,摩托罗拉
60,2,6,6,6,6,6,5,6,7,7,7,7,7,6,7,7,7,7,6,6,6,7,7,6,7,7,7,6,7,1,4,4,三星
61,2,5,6,6,5,6,5,6,5,6,6,5,6,6,6,6,6,6,3,6,6,5,5,6,5,5,5,6,5,1,4,4,苹果
62,2,6,6,6,6,6,5,6,6,6,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,4,4,苹果
63,2,5,5,4,3,5,4,5,5,4,4,5,4,3,5,4,5,5,5,4,5,5,6,5,6,6,5,6,5,1,4,4,诺基亚
64,2,5,6,6,6,5,2,4,6,4,5,5,5,5,5,5,5,4,7,5,5,2,3,4,5,4,4,4,5,1,4,4,摩托罗拉
65,2,4,4,3,4,3,6,4,3,4,5,5,7,6,6,6,6,6,6,6,6,6,6,4,4,3,3,4,3,1,4,4,诺基亚
66,2,5,5,6,5,5,5,6,5,6,5,5,5,5,5,5,5,5,6,5,5,5,4,4,5,4,5,5,4,1,4,4,诺基亚
67,2,7,6,7,7,7,6,6,7,5,7,6,7,7,6,5,6,7,5,5,7,6,7,7,3,7,7,7,6,1,4,4,三星
